vsv,vlv,headway,label
43.708610696262625,26.66196359547577,27.647157006118785,2
95.56428757689245,58.77108526405223,26.203922309055983,2
75.87945476302646,88.56512522887675,90.8129488910616,0
63.8792635777333,75.9002397768605,26.4555275852516,0
24.041677639819287,82.59050330753047,28.651073160605836,0
24.03950683025824,69.29050300396456,76.42102971696045,0
15.227525095137953,72.30489080660672,46.07450456015292,0
87.95585311974416,86.42760864087873,78.11763458160776,0
64.1003510568888,32.470120797326736,8.405883441309754,2
73.7265320016441,54.04824672788264,49.78197697999166,1
11.85260448662222,29.908849763764202,5.294132817961698,0
97.29188669457949,98.89012071969823,8.140013938624744,0
84.91983767203796,94.9653405717952,90.83087042775227,0
29.110519961044854,13.54841302316553,15.646046369524326,2
26.364247048639054,73.50176552641196,54.177226862971274,0
26.506405886809045,93.27234856740992,42.28736905486924,0
37.381801866358394,26.25178106146002,36.03964597336658,1
57.228078846901404,61.11507074973665,90.1836678773527,0
48.87505167779042,92.39394678292376,4.138692883997971,0
36.21062261782377,13.055138072721896,67.05138924520773,1
65.06676052501416,72.76782405221559,96.41265455292795,0
22.554447458683764,36.761410663529574,56.89648197926051,0
36.29301836816963,93.19565758388774,93.80860127924299,0
42.97256589643225,97.39524206488309,7.121272170030329,0
51.046298579533236,94.98398402020905,43.041745269267814,0
80.66583652537122,52.67927949917174,27.495463514281013,2
27.970640394252378,87.58383858903821,73.62045456811153,0
56.28109945722505,86.00944586815633,98.16711486873018,0
63.31731119758382,38.71904259189301,27.139946119536287,2
14.180537144799796,84.60239267356096,66.1091109444593,0
64.67903667112945,13.330687124394336,21.413568010454533,2
25.347171131856236,63.66428906338477,57.40236494801777,0
15.854643368675156,30.700795355893273,47.46538369545695,0
95.39969835279999,20.851019719955094,97.25652230389063,2
96.90688297671034,16.925788146628825,61.63567272425372,2
82.7557613304815,72.66598982903258,36.25162446450824,1
37.41523922560336,40.58874673912595,13.18138691901747,0
18.79049026057455,75.22900943758853,16.822189216023588,0
71.58097238609412,15.882070671904813,24.08105913522104,2
49.61372443656412,38.37613040475493,26.594732811349203,1
20.983441136030095,58.55421631378035,85.3603736684315,0
54.56592191001432,81.16508483550672,56.99983325168744,0
13.094966900369656,38.68772526388629,53.29230931468791,0
91.83883618709038,66.33022387933082,13.247349443183312,2
33.290198344001524,89.73799734125684,86.29368994824463,0
69.62700559185838,65.42768693640741,72.8358017144314,0
38.053996848046985,30.96635272782704,8.631499466200156,2
56.80612190600297,12.196070340088422,71.36783952851734,2
59.203925140895166,88.3088986510837,55.26674529957931,0
26.636900997297435,11.914246976534843,10.00908388318427,2
97.26261649881027,88.72315054157795,46.913462869808335,0
79.76195410250031,57.60434206244908,49.500236138744604,1
94.55490474077702,94.51609286616066,18.245904936001025,0
90.5344615384884,81.89049121962988,94.67841840602767,0
63.810998092997664,99.81406994800037,85.29758640510487,0
92.96868115208052,41.564063390653914,67.56418905825261,2
17.964325184672756,79.04694600380142,47.30496497805951,0
27.638457617723066,46.1737822248318,42.35302307528183,0
14.070456001948425,53.18880582735179,65.7953997807935,0
39.27972976869379,66.47549168965331,55.45232320187674,0
44.98095607205338,88.63094027677049,8.10276437642479,0
34.42141285965063,98.56751222793656,52.22525957949251,0
84.58637582367363,79.14460724780663,81.02755448881827,0
42.10779940242303,47.59901039506004,47.00550800450189,0
35.28410587186427,47.922130204936316,7.091744600318305,0
58.84264748424236,76.38240714300024,79.05526353963525,0
22.683180247728636,31.48994311914721,21.73365064932549,0
82.19772826786357,19.94267018182552,27.3448418190278,2
16.709557931179376,41.91599418766989,18.141222636364997,0
98.81982429404655,35.85150924886736,34.36107635740676,2
79.50202923669917,36.66773084103911,76.16164755748623,2
27.884411338075516,31.024697594491894,52.89981423138586,0
10.496990541124216,13.78838706727257,22.07836486676983,0
83.39152856093507,11.608654126007243,88.0273476589,2
73.61716094628554,98.89501507624284,88.19902178524985,0
75.61064512368885,48.49958203622761,87.31668565450867,1
79.41433120173512,44.58939824437135,25.40202871539085,2
16.664018656068134,71.16825544237628,46.22145572973683,0
42.261915568984534,29.642849907855776,98.52898630180576,0
20.428215357261674,95.49650655552028,77.65722267837906,0
87.67930832880342,80.77105129739968,4.662407280104862,2
